root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000001.Tnt.root                1682
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000190.Tnt.root        500403        50852
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000191.Tnt.root        106649        10947
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000192.Tnt.root        24010        2328
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000193.Tnt.root        399519        39942
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000194.Tnt.root        199027        20209
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000206.Tnt.root                17370
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000207.Tnt.root        482138        49931
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000208.Tnt.root        511820        52284
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000209.Tnt.root        459328        47080
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000210.Tnt.root        404690        41216
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000211.Tnt.root        45805        4701
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000212.Tnt.root        399144        40466
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000213.Tnt.root        418880        42215
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000214.Tnt.root        452177        46143
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000215.Tnt.root                48066
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000216.Tnt.root        240863        24789
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000217.Tnt.root        403874        40607
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000218.Tnt.root        433299        43673
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000219.Tnt.root        451307        46078
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000220.Tnt.root        464579        47808
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000221.Tnt.root        474000        48691
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000222.Tnt.root        201261        20750
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000223.Tnt.root        405368        40690
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000224.Tnt.root        415647        42145
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000225.Tnt.root        441771        45224
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000226.Tnt.root        29255        2972
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000227.Tnt.root        462054        47180
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000228.Tnt.root        482896        49555
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000229.Tnt.root        503216        51818
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000230.Tnt.root        183869        18930
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000231.Tnt.root        409046        40907
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000232.Tnt.root        420557        42339
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000233.Tnt.root        365143        37388
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000234.Tnt.root        392465        39138
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000235.Tnt.root        313104        31581
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000236.Tnt.root        403799        40921
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000237.Tnt.root        422559        42734
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000238.Tnt.root        445496        45589
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000239.Tnt.root        465125        47827
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000240.Tnt.root        16128        1659
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000241.Tnt.root        500955        51545
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000242.Tnt.root        502480        51244
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000243.Tnt.root        267844        27535
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000244.Tnt.root        400960        39946
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000245.Tnt.root        438630        44327
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000246.Tnt.root        348137        35452
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000247.Tnt.root        390028        39104
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000248.Tnt.root        423607        42840
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000249.Tnt.root        430961        43437
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000250.Tnt.root        452289        46227
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000251.Tnt.root        471147        47999
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000252.Tnt.root        486847        49958
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000253.Tnt.root        501391        51304
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000254.Tnt.root        517805        52869
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000255.Tnt.root        347884        35438
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000256.Tnt.root        399559        40206
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000257.Tnt.root        422096        42789
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000258.Tnt.root        442254        45315
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000259.Tnt.root        454316        46388
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000260.Tnt.root        487364        49904
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000261.Tnt.root        495253        50380
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000262.Tnt.root        512607        52408
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000263.Tnt.root        344899        35265
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000264.Tnt.root        400496        39456
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000265.Tnt.root        380002        38686
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000266.Tnt.root        400602        40801
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000267.Tnt.root        436092        44143
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000268.Tnt.root        444975        45788
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000269.Tnt.root        470423        48048
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.921533/user.bjackson.043195._000270.Tnt.root        190911        19574
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000011.Tnt.root        331283        31447
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000195.Tnt.root        280682        26932
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000196.Tnt.root        286045        29197
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000197.Tnt.root        296825        30754
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000198.Tnt.root        312306        32192
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000199.Tnt.root        309593        31826
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000200.Tnt.root        330735        34145
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000201.Tnt.root        346677        35689
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000202.Tnt.root        338835        34645
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000203.Tnt.root        344859        35300
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000204.Tnt.root        359963        36797
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.924445/user.bjackson.043195._000205.Tnt.root        248346        25242
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000118.Tnt.root        271564        27307
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000119.Tnt.root        296454        30349
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000120.Tnt.root        306390        31311
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000121.Tnt.root        320307        32555
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000122.Tnt.root        336212        34521
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000123.Tnt.root        330046        34079
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000124.Tnt.root        338306        34966
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000125.Tnt.root                36078
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000126.Tnt.root        352465        35775
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000165.Tnt.root        272806        27517
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000166.Tnt.root        288455        29231
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000167.Tnt.root        293669        29655
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000168.Tnt.root        294720        30450
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000169.Tnt.root        309451        31473
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000170.Tnt.root        326398        33325
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000171.Tnt.root        339240        34821
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.927847/user.bjackson.043195._000172.Tnt.root        199151        20099
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.928310/user.bjackson.043195._000175.Tnt.root        281895        28349
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.928310/user.bjackson.043195._000176.Tnt.root        292420        29520
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.928310/user.bjackson.043195._000177.Tnt.root        304068        31302
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.928310/user.bjackson.043195._000178.Tnt.root        294238        30020
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.928310/user.bjackson.043195._000179.Tnt.root        313744        31804
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.928310/user.bjackson.043195._000180.Tnt.root        328198        33619
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodB_muon.tnt_106_Tnt.root.928310/user.bjackson.043195._000181.Tnt.root        271753        27398
