root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.1021509/user.bjackson.043184._000256.Tnt.root                6480        153323
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000031.Tnt.root        338339        15674        338338
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000032.Tnt.root        327884        15450        327883
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000033.Tnt.root        346421        16287        346420
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000034.Tnt.root        365026        17200        365025
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000035.Tnt.root        350608        16738        350607
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000036.Tnt.root        365242        17470        365241
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000037.Tnt.root        366946        17300        366945
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967703/user.bjackson.043184._000038.Tnt.root        181742        8507        181741
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000039.Tnt.root        290783        12869        290782
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000040.Tnt.root        307057        13619        307056
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000041.Tnt.root        318394        14338        318393
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000042.Tnt.root        329407        14879        329406
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000043.Tnt.root        319373        14546        319372
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000044.Tnt.root        330196        15193        330195
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000045.Tnt.root        333387        15349        333386
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967722/user.bjackson.043184._000046.Tnt.root        31543        1492        
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000047.Tnt.root        286270        12501        286269
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000048.Tnt.root        305001        13332        305000
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000049.Tnt.root        308718        13788        308717
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000050.Tnt.root        321784        14656        321783
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000051.Tnt.root        328498        15048        328497
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000052.Tnt.root        335956        15403        335955
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000053.Tnt.root        336936        15285        336935
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000054.Tnt.root        355303        16498        355302
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000055.Tnt.root        345005                345004
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000056.Tnt.root        172384        8009        172383
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000057.Tnt.root        292826        12800        292825
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000058.Tnt.root        299088        13213        299087
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000059.Tnt.root        325995        14849        325994
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000060.Tnt.root        306371        14051        306370
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000061.Tnt.root        324844        14824        324843
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000062.Tnt.root        178504        8269        178503
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000063.Tnt.root        301708        13340        301707
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000064.Tnt.root        119717        5364        119716
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000083.Tnt.root        273750        12018        273749
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000084.Tnt.root        298582                298581
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000085.Tnt.root        309624        13936        309623
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000086.Tnt.root        321464        14814        321463
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000087.Tnt.root        331273        15368        331272
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000088.Tnt.root        315470        14517        315469
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000089.Tnt.root        335706        15602        
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000090.Tnt.root                        332803
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000091.Tnt.root        219349        10407        219348
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000092.Tnt.root        323418        14809        323417
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000093.Tnt.root        320965        14769        320964
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000094.Tnt.root        331262        15594        331261
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000095.Tnt.root        342034        15858        342033
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000096.Tnt.root        256481        12060        256480
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000166.Tnt.root        294752        13403        294751
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000167.Tnt.root        307678                307677
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000168.Tnt.root        332723        15041        332722
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000169.Tnt.root        339822        15886        339821
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000170.Tnt.root        334063        15519        334062
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000171.Tnt.root        354323        16715        354322
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000172.Tnt.root        358833        16773        358832
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000173.Tnt.root        351573        16630        351572
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000174.Tnt.root        369901        17416        369900
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000175.Tnt.root        364985        17009        364984
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000176.Tnt.root        242884        11324        242883
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000185.Tnt.root        282453        12550        282452
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000186.Tnt.root                13672        307357
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.967725/user.bjackson.043184._000187.Tnt.root        146040        6727        146039
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968267/user.bjackson.043184._000101.Tnt.root        675974        29679        675973
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968267/user.bjackson.043184._000102.Tnt.root        735245        33844        735244
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968267/user.bjackson.043184._000103.Tnt.root        772227        36019        772226
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968267/user.bjackson.043184._000104.Tnt.root        196867        9348        196866
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968868/user.bjackson.043184._000129.Tnt.root        482738        22460        482737
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968868/user.bjackson.043184._000130.Tnt.root        504536        23557        504535
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968868/user.bjackson.043184._000131.Tnt.root        546865        25641        546864
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968868/user.bjackson.043184._000132.Tnt.root        404322        19503        404321
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968868/user.bjackson.043184._000133.Tnt.root        124602        5580        124601
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000134.Tnt.root        1081439        47684        1081438
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000135.Tnt.root        1183630        54036        
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000148.Tnt.root        20544        846        20543
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000235.Tnt.root        1174173        53440        1174172
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000236.Tnt.root        1306805        60846        1306804
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000237.Tnt.root        221621        10464        221620
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000255.Tnt.root        113102        4170        113101
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000281.Tnt.root        1260416        58511        1260415
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.968885/user.bjackson.043184._000282.Tnt.root        1088021        50931        1088020
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.969377/user.bjackson.043184._000202.Tnt.root        275566        11917        275565
root://eosatlas///eos/atlas/user/e/ehines/tnt_106/user.bjackson.periodD_egamma.tnt_106_Tnt.root.969377/user.bjackson.043184._000203.Tnt.root        41553        1770        41552
